Page,Edits,Editors,Views,Mobile %
Deaths in 2018,24148,951,38615325,41.31
2018 FIFA World Cup,1666,431,34306561,50.98
Avengers: Infinity War,4073,692,32819872,67.9
Louis Tomlinson,98,58,32352014,4.04
Darth Vader,217,83,31622483,2.47
Exo (band),0,0,27342528,26.24
Freddie Mercury,403,151,22066739,76.1
Black Panther (film),2430,462,21229717,66.6
Elizabeth II,506,162,19883632,76.87
Stephen Hawking,781,312,18850051,71.72
Meghan Markle,1,1,18144375,77.68
Cristiano Ronaldo,1569,312,18012229,76.15
Cardi B,826,341,17840040,78.05
Elon Musk,783,340,17512252,64.68
Donald Trump,3008,415,17495106,64.62
BTS (band),0,0,15689873,44.33
XXXTentacion,1423,489,15157771,74.49
United States,885,281,14923131,54.93
List of Bollywood films of 2018,0,0,14651995,73.62
Tunnel,65,46,12799848,0.73
List of highest-grossing films,1453,127,12629896,68.91
LeBron James,753,233,12464006,75.67
Jason Momoa,410,246,12104448,83.37
6ix9ine,1072,253,12027926,77.22
A Quiet Place (film),0,0,11915263,70.57
George H. W. Bush,1156,324,11904741,70.54
Ariana Grande,859,232,11785586,74.93
Anthony Bourdain,967,426,11772210,75.52
Lionel Messi,865,211,11751981,75.23
Deadpool 2,2095,676,11720313,65.62
2018 in film,3057,710,11624060,45.94
Priyanka Chopra,269,90,11492253,82.1
Venom (2018 film),2175,607,11358856,66
Queen Victoria,217,87,11269679,74.45
Avicii,845,343,11258309,72.67
India,745,265,11256768,67.1
Stan Lee,467,227,11207631,72.81
Facebook,402,213,11179862,54.56
John McCain,840,293,10898116,66.96
Millennials,483,140,10860709,69.97
Dwayne Johnson,376,125,10830221,77.56
"Meghan, Duchess of Sussex",1825,474,10797485,82.61
YouTube,362,194,10690160,55.7
"Charles, Prince of Wales",0,0,10634518,77.77
Tonya Harding,1813,307,10577003,78.92
"Princess Margaret, Countess of Snowdon",222,86,10398020,82.57
Donald Glover,603,339,10341715,68.76
The Greatest Showman,1392,611,10298871,72.3
Marvel Cinematic Universe,283,85,10151988,57.46
Nick Jonas,304,182,10120700,83.84
"Prince Philip, Duke of Edinburgh",458,204,10109495,78.5
HTTP cookie,39,24,9980891,77.96
FIFA World Cup,384,140,9972184,62.12
Winston Churchill,980,165,9852420,73.14
Sridevi,2071,825,9841185,83.21
A Star Is Born (2018 film),932,222,9580009,71.25
HTTP 404,157,111,9577334,34.06
Sylvester Stallone,199,84,9392574,83.08
Post Malone,349,170,9297307,76.03
World War II,606,165,9255584,58.21
Fortnite,253,81,9091674,63.75
2.0 (film),2605,770,8999277,82.78
Mac Miller,273,139,8963783,78.13
United Kingdom,513,199,8956298,51.35
XVideos,117,79,8950357,91.1
Michael Jackson,271,95,8946365,68.66
George VI,281,145,8939311,77.73
P. T. Barnum,411,261,8921281,81.91
The Handmaid's Tale (TV series),924,303,8907547,63.74
Adolf Hitler,450,114,8864921,61.02
World War I,504,202,8815171,63.27
Barack Obama,473,248,8786347,59
Eminem,382,173,8778621,68.64
Tom Cruise,136,79,8711991,77.66
Pablo Escobar,84,44,8700251,78.35
List of highest-grossing Indian films,1468,274,8665346,80.75
Solo: A Star Wars Story,2267,768,8663721,59.73
Brett Kavanaugh,1992,509,8646941,65.53
Aretha Franklin,1252,397,8617816,68.81
Riverdale (2017 TV series),0,0,8569271,61.79
Cook's Country,9,7,8433181,99.74
Google,276,136,8406120,51.18
Jennifer Aniston,308,78,8298451,82.01
Jeff Bezos,953,174,8257498,63.77
XXXX,6,4,8050016,93.76
Ant-Man and the Wasp,1690,430,8046563,63.98
Dua Lipa,317,158,7978959,69.35
Kylie Jenner,204,99,7965141,81.43
Pete Davidson,473,250,7904665,77.53
Queen (band),238,88,7880683,63.5
"Diana, Princess of Wales",390,80,7865499,77.13
Jurassic World: Fallen Kingdom,2093,568,7854696,67.03
13 Reasons Why,719,255,7842210,67.5
List of Presidents of the United States,0,0,7832750,67.72
Untitled Avengers film,,,7818014,62.32
Mahatma Gandhi,205,111,7730702,68.77
Khabib Nurmagomedov,976,417,7693373,68.57
Carol Danvers,341,176,7661259,71.99
"Mary, Queen of Scots",438,195,7657687,76.66
Lady Gaga,736,167,7651402,72.24
Demi Lovato,,,7621720,75.75
Burt Reynolds,,,7619018,76.62
Michael B. Jordan,,,7585223,75.41
Kim Kardashian,,,7581720,79.92
Croatia,,,7574365,70.02
List of FIFA World Cup finals,,,7543936,77.06
Null,,,7535180,32.14
Michael Jordan,,,7514286,70.84
Black Mirror,,,7422893,59.1
2018 Winter Olympics,,,7384190,54.36
Wiki,,,7368715,26.72
Star Wars,,,7321467,60.77
Tupac Shakur,,,7297584,74.95
Bitcoin,,,7292942,51.21
China,,,7286702,46.42
Tom Brady,,,7280572,76.43
Clint Eastwood,,,7275375,78.76
Crazy Rich Asians (film),,,7270737,66.01
Travis Scott,,,7250531,77.33
Periodic table,,,7222166,57.52
Mission: Impossible – Fallout,,,7170617,66.52
Ryan Reynolds,,,7145224,75.92
George W. Bush,,,7137629,69.16
Russia,,,7071685,59.1
Scarlett Johansson,,,7059880,76.33
Josh Brolin,,,7048448,74.68
Game of Thrones,,,7045574,58.09
"Prince William, Duke of Cambridge",,,7022020,77.42
Drake (musician),,,6997122,70.54
Edward VIII,,,6994726,76.73
The Nun (2018 film),,,6975033,72.68
Chris Hemsworth,,,6947802,79.68
Andrew Cunanan,,,6946729,81.28
Kylian Mbappé,,,6944580,77.43
Elvis Presley,,,6914401,70.27
Canada,,,6885948,52.89
Keanu Reeves,,,6843462,72.92
Albert Einstein,,,6834799,63.09
Westworld (TV series),,,6833484,52.5
Emily Blunt,,,6815629,72.79
Singapore,,,6721358,56.14
Mohamed Salah,,,6696656,71.96
Gianni Versace,,,6692060,80.33
Hailey Baldwin,,,6678174,81.7
Kanye West,,,6674199,65.35
Bradley Cooper,,,6660916,77.56
United States dollar,,,6657089,15.08
Aquaman (film),,,6650341,67.75
"Three Billboards Outside Ebbing, Missouri",,,6633079,63.86
John Krasinski,,,6606983,72.88
Ted Kaczynski,,,6605647,72.31
Ready Player One (film),,,6596418,59.69
Conor McGregor,,,6585039,67.71
Jeffrey Dahmer,,,6584639,76.95
WrestleMania 34,,,6566380,67.76
Thanos,,,6539169,69.54
Wikipedia,,,6517093,32.46
Dolores O'Riordan,,,6511353,64.25
Roger Federer,,,6503611,70.61
Martin Luther King Jr.,,,6496173,60.66
Bohemian Rhapsody (film),,,6489825,64.03
Thor: Ragnarok,,,6480175,64.63
Annihilation (film),,,6476421,63.46
Tom Hardy,,,6471779,74.83
Australia,,,6464454,52.51
John F. Kennedy,,,6443533,64.83
List of Black Mirror episodes,,,6439052,60.12
Justin Bieber,,,6409882,77.97
John Paul Getty III,,,6377481,78.84
"Prince Harry, Duke of Sussex",,,6365094,84
Virat Kohli,,,6346020,84.77
Stranger Things,,,6326498,64.19
Star Wars: The Last Jedi,,,6324788,58.44
September 11 attacks,,,6320439,61.22
Abraham Lincoln,,,6302563,64
Chris Pratt,,,6278770,76.87
Vietnam War,,,6264135,61.84
Incredibles 2,,,6252964,65.02
Fantastic Beasts: The Crimes of Grindelwald,,,6243861,66.15
Captain Marvel (film),,,6202576,61.48
Germany,,,6186735,46.61
Lisa Bonet,,,6177104,82.89
Neymar,,,6176556,74.82
Chadwick Boseman,,,6161943,73.35
Leonardo DiCaprio,,,6156044,76.53
JSON Web Token,,,6135398,96.24
Steve Jobs,,,6118510,63.65
Beto O'Rourke,,,6107839,70.62
Arnold Schwarzenegger,,,6097230,72.27
Padmaavat,,,6090091,75.85
New York City,,,6083674,54.98
John Cena,,,6062701,75.55
Red Dead Redemption 2,,,6057043,69.18
The Handmaid's Tale,,,6031449,66.61
Melania Trump,,,6018772,73.34
Mila Kunis,,,6000968,80.3
Camila Cabello,,,5997820,72.71
Rami Malek,,,5975824,71.06
Sanjay Dutt,,,5953282,83.93
Cher,,,5928936,74.24
Ruth Bader Ginsburg,,,5926594,67.77
Stormy Daniels,,,5918076,68.76
Hereditary (film),,,5907318,69.31
Prince Harry,,,5875743,75.39
Kate Spade,,,5858720,70.96
Justice League (film),,,5828086,64.11
Seven deadly sins,,,5821193,65.46
Jennifer Lopez,,,5806080,79.95
Nicki Minaj,,,5803883,75.15
Jennifer Lawrence,,,5792310,69.98
Atal Bihari Vajpayee,,,5783187,83.91
Zendaya,,,5781079,77.96
Ed Sheeran,,,5762238,70.56
Beyoncé,,,5723580,70.32
Johnny Depp,,,5720070,73.45
Jumanji: Welcome to the Jungle,,,5719943,67.61
Jimmy Carter,,,5708534,68.44
J. Paul Getty,,,5707409,77.39
Japan,,,5705228,52.06
Vladimir Putin,,,5703426,63.2
Stephen Curry,,,5697328,73.83
Harry Potter,,,5678989,65.67
2014 FIFA World Cup,,,5672832,62.17
Google Chrome,,,5671827,12.63
Rowan Atkinson,,,5664222,77.84
Ted Bundy,,,5661353,73.75
Will Smith,,,5653374,75.39
"Catherine, Duchess of Cambridge",,,5647451,79.45
Peaky Blinders (TV series),,,5634158,66.71
Ellen DeGeneres,,,5619877,80.45
Lil Pump,,,5602557,70.58
Call Me by Your Name (film),,,5600567,60.95
The Big Bang Theory,,,5598358,54.75
Fred Rogers,,,5592984,69.1
Gal Gadot,,,5567206,76.46
Elizabeth Olsen,,,5547117,75.14
Mark Zuckerberg,,,5546151,65.46
American Horror Story,,,5500838,67.78
List of Steven Universe episodes,,,5493462,51.96
Macaulay Culkin,,,5492483,75.78
Get Out,,,5456436,65.18
Israel,,,5445250,59.01
The Pirate Bay,,,5442807,32.84
Justin Timberlake,,,5417278,77.01
George V,,,5416463,73.2
Blockchain,,,5407024,42.09
Sexual intercourse,,,5391253,84.21
Alexander Hamilton,,,5379582,63.4
UEFA Champions League,,,5366275,59.23
Zac Efron,,,5366242,82
Robin Williams,,,5349045,72.07
List of Super Bowl champions,,,5344508,73.18
Sandra Bullock,,,5328549,80.43
Halloween (2018 film),,,5327202,67.35
Mamma Mia! Here We Go Again,,,5324693,69.94
Blake Lively,,,5322279,78.82
Taylor Swift,,,5302849,67.44
Alicia Vikander,,,5276568,71.54
Elizabeth I of England,,,5273718,66.55
Miguel Ángel Félix Gallardo,,,5272715,81.85
Ronald Reagan,,,5271425,62.59
Mia Khalifa,,,5246847,83.42
William Shakespeare,,,5226885,59
Angelina Jolie,,,5222447,76.41
NATO phonetic alphabet,,,5218506,49.26
Shawn Mendes,,,5217243,73.71
Margot Robbie,,,5215406,73.36
Joseph Stalin,,,5203931,60.93
Ocean's 8,,,5199773,63.9
Coco (2017 film),,,5194160,63.4
Bruno Mars,,,5193120,73.35
Bill Gates,,,5191481,60.9
Robert Downey Jr.,,,5190445,74.26
List of NBA champions,,,5185032,73.74
Mark Wahlberg,,,5184589,78.19
Anthony Joshua,,,5175141,69.92
Blade Runner 2049,,,5170801,62.8
The Shape of Water (film),,,5169876,57.21
The Walking Dead (TV series),,,5162808,53.09
Bird Box (film),,,5136607,81.73
Manchester United F.C.,,,5135213,62.86
90th Academy Awards,,,5127632,50.87
The Office (U.S. TV series),,,5126966,61.2
Harry Kane,,,5126589,74.16
Generation Z,,,5121149,59.47
Harry Potter (film series),,,5118267,65.02
Charles Manson,,,5114409,75.16
Paul McCartney,,,5108325,67.57
Natalie Portman,,,5105584,71.89
The Haunting of Hill House (TV series),,,5096020,75.14
Selena Gomez,,,5090450,74.36
Sanju,,,5083044,81
Halsey (singer),,,5082581,73.9
Brad Pitt,,,5077322,75.78
U.S. state,,,5068988,64.19
Rihanna,,,5065820,72.28
Zlatan Ibrahimović,,,5063869,71.83
Real Madrid C.F.,,,5041252,63.15
Brooklyn Nine-Nine,,,5031771,56.57
Serena Williams,,,5030296,74.35
Deepika Padukone,,,5005584,83.32
Heath Ledger,,,4994821,77.57
Brie Larson,,,4993534,68.17
Jordan Peterson,,,4992526,52.59
Tom Holland (actor),,,4988073,74.78
"Joaquín ""El Chapo"" Guzmán",,,4987242,78.64
Pornhub,,,4961234,74.52
List of Hindi film clans,,,4947167,85.33
List of countries by GDP (nominal),,,4942051,49.67
Barbara Bush,,,4936569,74.58
Shaquille O'Neal,,,4928026,75.2
Pakistan,,,4920576,63.73
2018 Asian Games,,,4920516,65.5
Rajneesh,,,4908506,73.95
The Good Doctor (TV series),,,4886907,58.26
XXX (2002 film),,,4885743,91.58
Marilyn Monroe,,,4884142,72.55
Hugh Jackman,,,4881048,76.59
France,,,4880563,50.19
2018–19 UEFA Champions League,,,4879280,49.69
Rebecca Ferguson,,,4878194,76.73
List of UFC events,,,4875789,50.01
A. P. J. Abdul Kalam,,,4866255,80.52
Rafael Nadal,,,4863143,72.18
Logan Paul,,,4858493,65.95
Timothée Chalamet,,,4856616,67.3
Grey's Anatomy,,,4854975,64.06
Muhammad Ali,,,4816031,66.53
Thugs of Hindostan,,,4814316,78.87
Suits (U.S. TV series),,,4808737,57.16
FC Barcelona,,,4805334,62.52
Liverpool F.C.,,,4792605,58.77
The Crown (TV series),,,4785496,63.7
Jane Fonda,,,4783007,80.1
Tommy Wiseau,,,4774813,72.33
Chris Evans (actor),,,4767811,74.54
Julia Roberts,,,4764557,80.2
Friends,,,4753281,65.77
Kim Jong-un,,,4741265,65.44
Tiger Woods,,,4734295,77.03
Alauddin Khalji,,,4729469,82.78
Pirates of the Caribbean (film series),,,4724882,63.79
Henry VIII of England,,,4720687,70.16
Game of Thrones (season 8),,,4706194,62.91
It (2017 film),,,4704528,67.75
The Beatles,,,4698395,55.07
Tom Hanks,,,4698108,74
David Bowie,,,4688056,61.05
Salman Khan,,,4685290,81.93
Nicole Kidman,,,4673180,76.87
George Washington,,,4672946,54.91
Jim Carrey,,,4664359,72.9
Royal Rumble (2018),,,4659654,65.45
Mission: Impossible (film series),,,4644490,63.47
Ranveer Singh,,,4640632,83.59
RMS Titanic,,,4637684,66.89
Taj Mahal,,,4631563,69.92
Edward VII,,,4629777,74.11
Zero (2018 film),,,4624543,79.71
Lily James,,,4615996,76.15
God of War (2018 video game),,,4600855,57.18
Bruce Lee,,,4600756,72.42
X-Men (film series),,,4587623,59.02
Emilia Clarke,,,4584458,70.93
Alexander the Great,,,4580740,63.21
Millie Bobby Brown,,,4575451,80.77
List of most-followed Instagram accounts,,,4575008,83.98
Offset (rapper),,,4574746,77.06
Idris Elba,,,4566713,79.12
Oprah Winfrey,,,4558728,67.65
Richard Nixon,,,4557255,62.49
Syrian Civil War,,,4556479,50.62
"Anne, Princess Royal",,,4550824,77.04
Gary Oldman,,,4539296,71.09
Altered Carbon (TV series),,,4534485,54.32
Fantastic Beasts and Where to Find Them (film),,,4533635,67.1
Caitlyn Jenner,,,4525826,78.82
Hamilton (musical),,,4523846,68.03
Lil Peep,,,4516718,67.58
2022 FIFA World Cup,,,4513644,64.9
The Predator (film),,,4511743,61.19
The End of the F***ing World,,,4510974,63.65
Solar System,,,4509190,41.38
Greek alphabet,,,4508958,38.44
Danielle Bregoli,,,4503937,75.4
Emma Watson,,,4497023,72.39
Nelson Mandela,,,4492161,63.05
Hailee Steinfeld,,,4474508,72.78
John Lennon,,,4472484,65.49
Elton John,,,4471469,69.85
Soviet Union,,,4467244,57.01
Hong Kong,,,4466164,54.89
Tyson Fury,,,4465823,68.58
Rachel McAdams,,,4463174,75.74
Watergate scandal,,,4458802,70.4
South Africa,,,4453721,57.78
Prince (musician),,,4450788,64.99
London,,,4447836,50.63
"Prince Andrew, Duke of York",,,4432747,76.47
Android version history,,,4431979,54.47
Madonna (entertainer),,,4426279,69.05
List of Knowing Bros episodes,,,4422733,45.08
Nikola Tesla,,,4415820,64.3
Meryl Streep,,,4415059,73.19
Apple Inc.,,,4412288,46.99
Kendall Jenner,,,4409404,80.44
Robert the Bruce,,,4406756,76.1
Netherlands,,,4404890,50.9
Bill Clinton,,,4403141,64.97
Eurovision Song Contest 2018,,,4399327,47.85
Charlize Theron,,,4398135,73.62
Spider-Man: Homecoming,,,4397833,61.96
Michelle Williams (actress),,,4395150,73.41
This Is Us (TV series),,,4386914,59.51
Saoirse Ronan,,,4385527,66.92
Meg Johnson (poet),,,4383423,25.67
Deadpool (film),,,4380209,64.93
Ashton Kutcher,,,4373990,79.26
Columbine High School massacre,,,4368241,66.6
American Civil War,,,4367546,56.41
Barry Seal,,,4359543,84.74
Franklin D. Roosevelt,,,4355966,59.71
Iceland,,,4350829,60.25
2026 FIFA World Cup,,,4349836,65.15
Naomi Osaka,,,4347141,71.22
Pablo Picasso,,,4340552,67.12
Sunny Leone,,,4338600,85.21
Rampage (2018 film),,,4326498,65.63
Spider-Man: Into the Spider-Verse,,,4314583,60.48
Benedict Cumberbatch,,,4313614,72.96
Philippines,,,4307503,55.57
Narendra Modi,,,4306768,78.5
England national football team,,,4300444,59.56
Premier League,,,4289719,56.86
Lost in Space (2018 TV series),,,4288735,64.18
Miley Cyrus,,,4285803,75.99
XXX,,,4284495,88.72
California,,,4281524,55.95
List of most-viewed YouTube videos,,,4265971,52.7
The Avengers (2012 film),,,4258962,61.89
Amber Heard,,,4258128,71.99
Audrey Hepburn,,,4255990,72.79
Race 3,,,4252151,81.04
Snoop Dogg,,,4249252,73.85
Theodore Roosevelt,,,4248023,61.78
David Beckham,,,4246595,76.72
Netflix,,,4244502,51.65
The Undertaker,,,4238414,76.85
List of United States cities by population,,,4236550,53.36
Black Panther (comics),,,4231606,69.67
Bill Cosby,,,4227609,69.81
List of states and territories of the United States,,,4222729,58.31
Britney Spears,,,4219339,73.18
Ronda Rousey,,,4217725,72.75
Generation X,,,4215778,65.42
Johnny Cash,,,4215537,71.32
Frank Sinatra,,,4214460,66.44
Switzerland,,,4213487,53.77
Red Sparrow,,,4211980,64.15
Robert De Niro,,,4204270,73.59
Deontay Wilder,,,4197533,68.36
Nick Foles,,,4194316,79.09
Website,,,4192010,87.82
The Good Place,,,4190477,55.78
André the Giant,,,4186115,75.09
Baaghi 2,,,4184718,84.68
Kevin Spacey,,,4183388,66.15
Kobe Bryant,,,4180849,70.53
Indonesia,,,4174524,55.91
Alexandria Ocasio-Cortez,,,4160752,61.85
James Franco,,,4154873,68.03
Neil Armstrong,,,4149828,68.83
Jesus,,,4149655,66.38
Shah Rukh Khan,,,4149309,79.49
A Simple Favor (film),,,4145773,74.67
The Meg,,,4142665,66.01
Tessa Thompson,,,4136140,70.59
New Zealand,,,4133579,54.19
Machine Gun Kelly (rapper),,,4130694,73.61
Sweden,,,4120027,47.44
France national football team,,,4116606,61.1
Kris Jenner,,,4105340,82.55
Liam Neeson,,,4101420,75.7
Savitri (actress),,,4094065,81.15
Mariah Carey,,,4085371,72.97
Amazon (company),,,4079672,54.28
Noah Centineo,,,4079103,81.33
Betty White,,,4075994,81.59
Access token,,,4067779,99.21
IPhone,,,4053122,35.03
