Page,Edits,Editors,Views,Mobile %
"Donald Trump",3777,492,52536834,76.82
"Deaths in 2020",29622,1065,43417559,46.22
"2019–20 coronavirus pandemic",4,4,39532227,51.42
"Kamala Harris",2509,527,39467219,77.41
"Joe Biden",2282,573,35416621,73.38
"Coronavirus",1156,424,33370491,72.1
"Kobe Bryant",1097,438,33298596,79.05
"Wikipedia",420,235,25190737,22.65
"2020 United States presidential election",5115,863,25130681,56.53
"Elizabeth II",334,143,23437199,80.26
"Elon Musk",1463,320,22356254,71.65
"Spanish flu",885,335,21506225,71.76
"2016 United States presidential election",371,189,21267504,59.19
"Michael Jordan",392,109,21168763,79.8
"Sushant Singh Rajput",1077,312,18838735,88
"Coronavirus disease 2019",0,0,18616400,62.85
"Tasuku Honjo",189,117,18381412,99.45
"QAnon",1075,300,18118156,74.07
"Chadwick Boseman",1692,591,17964400,83.92
"Parasite (2019 film)",2155,932,17911771,65.04
"COVID-19 pandemic",23398,3126,17889260,46.7
"Microsoft Office",183,63,17040472,50.25
"United States",1728,446,16447319,60.26
"F5 Networks",0,0,16406160,9.93
"YouTube",372,186,15543001,43.84
"Princess Margaret, Countess of Snowdon",371,132,15542283,85.24
"Alexander Hamilton",261,128,14992891,81.17
"Barack Obama",529,290,14888893,64.94
"United States Electoral College",838,300,14387930,75.41
"Jeffrey Epstein",362,178,14147615,79.78
"Tenet (film)",2430,524,13946215,62.72
"Billie Eilish",704,234,13687859,70.13
"The Mandalorian",1249,432,13172869,62.81
"Diana, Princess of Wales",280,90,12948714,81.87
"Prince Philip, Duke of Edinburgh",186,110,12833940,81.89
"2020 coronavirus pandemic in India",1,1,12814861,81.64
"The Queen's Gambit (miniseries)",997,315,12728715,70.54
"Charles, Prince of Wales",0,0,12711948,81.38
"Cleopatra",224,109,12608502,92.65
"List of presidents of the United States",556,232,12535209,74.54
"2019–20 coronavirus outbreak",4,4,12425882,49.96
"2019–20 coronavirus pandemic by country and territory",83,23,12395598,62.51
"List of Marvel Cinematic Universe films",361,85,12103824,71.06
"BBC World Service",59,32,11933204,93.77
"Antifa (United States)",1324,185,11931468,76.37
"Ruth Bader Ginsburg",835,305,11835675,74.87
"2019–20 Wuhan coronavirus outbreak",4,4,11767455,50.98
"2020 coronavirus pandemic in the United States",3,2,11651451,42.16
"Media",39,26,11550904,1.58
"India",319,110,11153300,70.89
"Sex",70,27,10951824,92.67
"Periodic table",512,55,10949915,56.96
"Ken Miles",191,132,10933493,84
"Amy Coney Barrett",2014,452,10926083,70.56
"Money Heist",625,273,10910719,74.86
"Cristiano Ronaldo",710,180,10826174,77.86
"LeBron James",517,185,10807324,75.56
"Shooting of Breonna Taylor",3,3,10670144,80.77
"2020 Democratic Party presidential primaries",2861,456,10518151,52.49
"Kepler's Supernova",7,7,10489592,24.11
"Sean Connery",758,246,10388740,76.34
"Margaret Thatcher",496,108,10358572,78.66
"Aaron Hernandez",202,59,10350317,86.53
"Naya Rivera",1607,394,10288040,83.6
"Kim Jong-un",1,1,10261719,76.83
"Jeff Bezos",216,140,10192603,72.58
"Joe Exotic",571,248,10064841,81.06
"George VI",308,168,10027072,80.79
"Hamilton (musical)",795,419,9927592,75.68
"The Boys (2019 TV series)",0,0,9890664,61.1
"COVID-19 pandemic by country and territory",5442,1231,9879815,48.01
"Beau Biden",231,153,9869496,79.43
"Jill Biden",512,220,9775932,78.2
"Melania Trump",360,153,9773054,80.59
"1917 (2019 film)",1279,529,9753140,62.08
"Schitt's Creek",430,235,9716592,73.2
"Pizzagate conspiracy theory",146,76,9713167,84.56
"Winston Churchill",1011,164,9611902,76.74
"Boris Johnson",920,356,9528850,72.16
"Dwayne Johnson",308,147,9487857,78.89
"Ozark (TV series)",455,162,9438019,72.37
"Anya Taylor-Joy",365,196,9371142,72.19
"Google",216,127,9286641,47.91
"Joaquin Phoenix",395,202,9280875,77.11
"United Kingdom",638,237,9239325,57.3
"Diego Maradona",1329,558,9161609,76.96
"Judy Garland",381,214,9099538,82.48
"World War II",377,140,9059301,62.22
"Joker (2019 film)",522,234,9024751,61.93
"Keanu Reeves",227,95,8988998,77.28
"Black Death",520,170,8973248,70.06
"Once Upon a Time in Hollywood",771,228,8934350,74.4
"Carole Baskin",429,195,8903244,81.36
"Mike Tyson",258,107,8841527,75.45
"Scarlett Johansson",169,71,8833363,76.28
"Patrick Mahomes",525,155,8817765,81.15
"Andrew Cuomo",241,125,8754760,71.63
"Johnny Depp",201,122,8740804,77.21
"Edward VIII",304,143,8700237,80.56
"Dan Levy (Canadian actor)",218,113,8683234,84.11
"Adolf Hitler",232,98,8649734,66.98
"Alexandria Ocasio-Cortez",532,237,8646138,67.7
"Coca-Cola",114,68,8613607,35.77
"Mulan (2020 film)",1437,480,8570768,50.71
"Brooklyn",206,111,8483047,30.5
"The Invisible Man (2020 film)",811,391,8471669,54.1
"TikTok",1028,343,8451296,70.22
"Irrfan Khan",783,407,8447748,84.95
"2012 United States presidential election",296,179,8441859,54.97
"Facebook",279,158,8425767,52.79
"2020 coronavirus pandemic in Italy",2,2,8354968,47.9
"Ghislaine Maxwell",467,180,8236080,78.06
"John F. Kennedy",330,128,8216227,69.98
"Tom Hanks",268,161,8213752,74.72
"World War I",306,141,8194864,67.17
"Anthony Fauci",678,313,8148950,70.56
"Hunter Biden",475,165,8080274,75.84
"The Umbrella Academy (TV series)",796,330,8079541,70.28
"Freddie Mercury",236,92,8041696,78.61
"Timothée Chalamet",261,81,8019619,76.97
"Kayleigh McEnany",871,303,8018388,68.61
"List of James Bond films",193,97,7999509,67.44
"The Haunting of Bly Manor",535,220,7957379,79.59
"Waco siege",326,202,7932644,84.02
"Ronald Reagan",376,158,7926250,66.5
"Anne, Princess Royal",277,116,7924955,82.55
"Queen Victoria",150,65,7895517,73.56
"The Pirate Bay",96,54,7886825,15.71
"2008 United States presidential election",261,136,7881881,54.68
"Dua Lipa",625,191,7879755,73.24
"Birds of Prey (2020 film)",1597,594,7819544,60.11
"Leonardo DiCaprio",162,82,7811574,77.6
"123Movies",96,62,7787524,49.03
"Scottie Pippen",200,124,7780374,81.93
"Brad Pitt",175,73,7748137,77.57
"Michael Jackson",358,105,7743230,72.67
"Elton John",232,101,7732022,78.69
"Jennifer Aniston",98,49,7721136,77.47
"Dark (TV series)",859,401,7670475,68.32
"Grimes (musician)",0,0,7654687,72.52
"Franklin D. Roosevelt",221,119,7636599,67.73
"Dennis Rodman",104,54,7631618,81.5
"Bernie Sanders",892,170,7629723,65.03
"China",997,302,7627821,59.11
"Lionel Messi",664,166,7605922,74.4
"Nancy Pelosi",299,160,7604367,72.34
"Juneteenth",464,218,7595124,76.62
"Ariana Grande",960,216,7558269,73.43
"Death of George Floyd",2,2,7544908,76.8
"Tom Cruise",136,76,7535492,76.91
"Amber Heard",277,120,7520207,77.09
"The Crown (TV series)",716,228,7463986,71.07
"Abraham Lincoln",1058,144,7430709,67.42
"List of Bollywood films of 2020",0,0,7426918,76.86
"The Witcher (TV series)",536,218,7393389,67.25
"Bruce Lee",241,93,7245120,78.77
"List of states and territories of the United States",77,49,7240747,65.7
"Taylor Swift",1438,226,7221061,67.96
"Mike Pence",524,218,7189976,70.89
"Sacha Baron Cohen",230,162,7180841,73.5
"Pablo Escobar",61,49,7173132,81.97
"Clint Eastwood",477,224,7161299,75.72
"Michael Bloomberg",966,290,7160483,68.45
"New York City",562,169,7159024,55.06
"Kelly Preston",372,212,7155744,81.19
"Bill Gates",243,130,7146253,68.1
"Shakira",348,138,7143076,78.88
"Jennifer Lopez",136,65,7107950,81.08
"Candace Owens",597,271,7095897,76.29
"List of NBA champions",166,82,7077566,76.99
"Mahatma Gandhi",267,121,7070913,74.58
"Black Lives Matter",1026,353,7048050,63.78
"Harshad Mehta",454,303,7038299,87.23
"Watts family murders",328,201,7024929,84.07
"List of United States cities by population",49,29,6982136,66.07
"Martin Luther King Jr.",381,127,6959181,64.21
"Peaky Blinders (TV series)",256,155,6958654,71.62
"Ted Bundy",159,73,6948930,79.65
"Cyberpunk 2077",1497,457,6932094,57.35
"Tyson Fury",440,113,6928577,74.64
"Star Wars: The Rise of Skywalker",1689,595,6914371,66.36
"Louis Mountbatten, 1st Earl Mountbatten of Burma",303,148,6843749,81.58
"Muhammad Ali",213,105,6813110,74.93
"Arnold Schwarzenegger",153,92,6809277,72.83
"Canada",632,149,6805322,57.77
"Mia Khalifa",147,69,6766580,87.39
"Republican Party (United States)",498,191,6737127,65.48
"Pirates of the Caribbean (film series)",408,249,6716735,71.55
"Prince Andrew, Duke of York",222,80,6681358,80.43
"Netflix",1113,583,6662778,44.02
"Rhea Chakraborty",366,168,6645320,88.91
"Australia",314,133,6631122,58.47
"Pandemic",1356,628,6628819,65.84
"Khabib Nurmagomedov",737,250,6627809,71.94
"George Washington",298,131,6615062,68.56
"Elvis Presley",191,111,6604660,72.7
"Pornhub",166,72,6599338,75.77
"Harry Potter (film series)",89,52,6597466,68.27
"Chernobyl disaster",237,102,6596303,69.21
"Shaquille O'Neal",159,71,6592091,77.22
"Will Smith",?,?,6586265,77.44
"Eminem",?,?,6579296,70
"September 11 attacks",?,?,6572844,66.95
"XXXTentacion",?,?,6569217,80.7
"The World's Billionaires",?,?,6543185,78.12
"Democratic Party (United States)",?,?,6541400,63.06
"Pop Smoke",?,?,6532656,80.39
"Kim Kardashian",?,?,6521750,81.25
"Juice Wrld",?,?,6479713,74.91
"WhatsApp",?,?,6474614,47.51
"Jojo Rabbit",?,?,6472710,67.46
"Contagion (2011 film)",?,?,6446712,63.2
"Steve Jobs",?,?,6430661,68.09
"6ix9ine",?,?,6424891,79.46
"Richard Jewell",?,?,6408571,81.99
"List of most-viewed YouTube videos",?,?,6400699,50.07
"Uncut Gems",?,?,6391549,70.77
"Diriliş: Ertuğrul",?,?,6386069,82.87
"George W. Bush",?,?,6381081,67.57
"Angelina Jolie",?,?,6366440,80.02
"Ivanka Trump",?,?,6363402,78.94
"Crash Landing on You",?,?,6362148,74.49
"Justin Bieber",?,?,6357683,75.26
"Pete Buttigieg",?,?,6348391,67.34
"Wonder Woman 1984",?,?,6316630,70.27
"WrestleMania 36",?,?,6308242,75.41
"Harvey Weinstein",?,?,6304399,74.27
"Sharon Tate",?,?,6303810,84.17
"Apple Network Server",?,?,6301210,24.53
"Ted Kaczynski",?,?,6298706,74.92
"Charlize Theron",?,?,6284900,75.73
"Stephen Hawking",?,?,6273659,75.45
"Catherine the Great",?,?,6255539,78.2
"Lucifer (TV series)",?,?,6247576,67.66
"Proud Boys",?,?,6218454,71.5
"Google Classroom",?,?,6215128,35.1
"Albert Einstein",?,?,6200822,67.58
"Tom Brady",?,?,6195275,75.92
"COVID-19 pandemic in the United States",?,?,6187492,36.7
"Henry Cavill",?,?,6142853,76.41
"Conor McGregor",?,?,6141524,72.51
"Null",?,?,6128317,34.91
"Dolly Parton",?,?,6118273,78.03
"PlayerUnknown's Battlegrounds",?,?,6116785,84
"Ryan Reynolds",?,?,6094468,77.3
"Kanye West",?,?,6092753,68.66
"Bill Clinton",?,?,6076326,68.26
"2000 United States presidential election",?,?,6066939,55.04
"Marilyn Monroe",?,?,6050498,77.57
"Miguel Ángel Félix Gallardo",?,?,6041550,83.41
"President of the United States",?,?,6034379,66.25
"Lady Gaga",?,?,6024598,70.63
"Knives Out",?,?,6012145,75.32
"Robin Williams",?,?,6009983,75.94
"2009 flu pandemic",?,?,6005981,64.57
"Tupac Shakur",?,?,5995034,77.57
"Margot Robbie",?,?,5988612,73.94
"Shyamala Gopalan",?,?,5967998,83.31
"Robert Downey Jr.",?,?,5955652,76.74
"Meghan, Duchess of Sussex",?,?,5948045,76.97
"Heath Ledger",?,?,5941748,82.23
"Killing of George Floyd",?,?,5927579,70.67
"American Civil War",?,?,5914723,64.47
"Tiger King: Murder, Mayhem and Madness",?,?,5913382,80.89
"Chris Hemsworth",?,?,5902638,80.72
"Jason Momoa",?,?,5888722,81.87
"Douglas Emhoff",?,?,5888466,80.33
"River Phoenix",?,?,5876033,80.93
"Russia",?,?,5854849,60.1
"George Soros",?,?,5849321,72.65
"Amazon (company)",?,?,5845595,44.16
"Jimmy Carter",?,?,5845537,64.55
"George V",?,?,5844002,77.16
"George H. W. Bush",?,?,5839032,68.28
"Seven deadly sins",?,?,5838169,66.65
"Ana de Armas",?,?,5815884,75.67
"Doja Cat",?,?,5814589,74.49
"Mark Wahlberg",?,?,5814366,80.09
"Post Malone",?,?,5806602,78.45
"Charles Manson",?,?,5803881,79.36
"Eddie Van Halen",?,?,5802477,71.42
"George Floyd",?,?,5802221,68.96
"Mary, Queen of Scots",?,?,5802074,78.85
"Crisis on Infinite Earths (Arrowverse)",?,?,5801151,69.43
"Remdesivir",?,?,5799460,68.85
"Wiki",?,?,5799225,33.42
"Vietnam War",?,?,5797358,64.73
"Camilla, Duchess of Cornwall",?,?,5792106,83.45
"Avengers: Endgame",?,?,5790172,67.65
"Charli D'Amelio",?,?,5785617,81.52
"U.S. state",?,?,5760449,64.51
"Narendra Modi",?,?,5744204,81.08
"Shia LaBeouf",?,?,5739332,79.23
"Lin-Manuel Miranda",?,?,5726070,77.94
"Star Wars",?,?,5714577,60.38
"Chris Evans (actor)",?,?,5702335,78.16
"Kylie Jenner",?,?,5696835,82.84
"Vladimir Putin",?,?,5693652,66.9
"92nd Academy Awards",?,?,5666042,56.22
"Muhammad",?,?,5661434,48.19
"Extraction (2020 film)",?,?,5660793,67.68
"List of highest-grossing films",?,?,5638047,67.85
"Macaulay Culkin",?,?,5631204,81.36
"Zodiac Killer",?,?,5629865,76.8
"Cobra Kai",?,?,5627880,73.04
"Theodore Roosevelt",?,?,5624123,66.13
"Ku Klux Klan",?,?,5610397,69.1
"Matthew McConaughey",?,?,5606474,76.57
"List of epidemics",?,?,5593357,67.82
"Instagram",?,?,5587356,54.15
"List of Star Wars films",?,?,5576564,70.31
"Art",?,?,5574455,19.07
"Millie Bobby Brown",?,?,5573095,78
"Singapore",?,?,5572226,59.9
"Grey's Anatomy",?,?,5569610,69.06
"Severe acute respiratory syndrome coronavirus 2",?,?,5568610,59.56
"John Travolta",?,?,5552182,79.84
"Bad Boys for Life",?,?,5550023,70.74
"John Lennon",?,?,5548735,70.34
"Sex Education (TV series)",?,?,5536193,72.51
"Malcolm X",?,?,5533121,70.14
"Richard Nixon",?,?,5497194,66.69
"Prince Edward, Earl of Wessex",?,?,5488511,82.89
"Sylvester Stallone",?,?,5486877,80.16
"Madam C. J. Walker",?,?,5484683,84.46
"BTS",?,?,5483375,68.19
"Gal Gadot",?,?,5481780,77.75
"Nicole Kidman",?,?,5476688,79.22
"The Last of Us Part II",?,?,5469836,62.75
"Harry Styles",?,?,5468867,76.01
"Lewis Hamilton",?,?,5463080,70.9
"The New Mutants (film)",?,?,5453189,55.64
"Midsommar (film)",?,?,5441076,73.14
"Tom Selleck",?,?,5394398,75.78
"Cardi B",?,?,5389452,76.82
"Marvel Cinematic Universe",?,?,5371643,63.23
"COVID-19 pandemic in India",?,?,5361007,71.05
"Katy Perry",?,?,5358661,75.26
"Japan",?,?,5356416,53.63
"Zendaya",?,?,5343397,76.39
"Outlander (TV series)",?,?,5341950,70.61
"Qasem Soleimani",?,?,5340909,67.3
"Sonic the Hedgehog (film)",?,?,5339870,58.68
"List of American films of 2020",?,?,5326475,44.4
"Kirk Douglas",?,?,5319404,72.3
"Emma Watson",?,?,5317215,74.18
"Lovecraft Country (TV series)",?,?,5306141,70.55
"Taiwan",?,?,5305005,58.34
"List of Money Heist episodes",?,?,5302124,78.05
"Alex Trebek",?,?,5297799,77.09
"Selena",?,?,5289166,81.77
"Mitch McConnell",?,?,5282407,68.52
"Robert Pattinson",?,?,5280366,76.43
"Zoom Video Communications",?,?,5276972,39.86
"Severe acute respiratory syndrome",?,?,5276208,60.16
"Priyanka Chopra",?,?,5269084,82.26
"2020 Formula One World Championship",?,?,5261600,49.13
"HTTP cookie",?,?,5254900,38.32
"Manchester United F.C.",?,?,5241946,69.01
"Miley Cyrus",?,?,5204309,75.32
"Prince Harry, Duke of Sussex",?,?,5194078,77.21
"Tom Hardy",?,?,5193759,78.5
"Gillian Anderson",?,?,5182741,78.99
"Kobe Bryant sexual assault case",?,?,5179049,82.16
"David Bowie",?,?,5175059,67.83
"List of Super Bowl champions",?,?,5170948,75.26
"Jeffrey Dahmer",?,?,5170300,80.02
"Germany",?,?,5165567,54.06
"Donald Trump Jr.",?,?,5163774,78.92
"Ford v Ferrari",?,?,5162323,72.08
"Premier League",?,?,5158604,58.29
"Maya Harris",?,?,5130280,82.03
"Blake Lively",?,?,5129683,80.13
"Adam Sandler",?,?,5120127,77.39
"365 Days (2020 film)",?,?,5117609,78.41
"Adam Driver",?,?,5115412,75.3
"Laptop",?,?,5114193,6.08
"Zac Efron",?,?,5102875,83.02
"Aaron Burr",?,?,5096194,79.7
"Beyoncé",?,?,5090788,73.45
"Minecraft",?,?,5080082,48.93
"Rashida Jones",?,?,5074316,78.31
"Zooey Deschanel",?,?,5070208,81.92
"States and union territories of India",?,?,5065000,84.23
"Joseph Stalin",?,?,5062439,65.59
"Kristen Stewart",?,?,5060645,78.82
"Rishi Kapoor",?,?,5038358,88.1
"Christopher Nolan",?,?,5034565,65.15
"List of mobile phone brands by country",?,?,5034296,89.99
"Donald J. Harris",?,?,5028297,81
"Pete Davidson",?,?,5025416,77.82
"Elliot Page",?,?,5021722,75.56
"List of countries by GDP (nominal)",?,?,5020532,57.08
"Mark Zuckerberg",?,?,5017330,70.82
"Suicide methods",?,?,5016997,82.05
"Family of Donald Trump",?,?,5014617,78.35
"Megan Thee Stallion",?,?,5011327,80.27
"Jim Carrey",?,?,5006967,75.22
"Al Capone",?,?,5006040,77.09
"HTTP 404",?,?,5003727,30.95
"Al Pacino",?,?,5001171,76.8
"Outlook.com",?,?,5000596,70.08
"Millennials",?,?,4999317,66.44
"Fascism",?,?,4997118,70.93
"2004 United States presidential election",?,?,4991584,51.78
"The Irishman",?,?,4978167,69.25
"Doordarshan",?,?,4974051,95.24
"Israel",?,?,4969566,63.87
"Taika Waititi",?,?,4965900,70.27
"Little Women (2019 film)",?,?,4950966,61.87
"UEFA Champions League",?,?,4947478,62.98
"Edward Snowden",?,?,4945843,69.39
"Chris Cuomo",?,?,4944536,74.17
"Soviet Union",?,?,4942899,62.33
"Ottoman Empire",?,?,4938161,66.33
"European Union",?,?,4930090,58.98
"Robert De Niro",?,?,4924405,74.77
"Sarah Paulson",?,?,4917671,81.38
"Caroline Flack",?,?,4915248,81.18
"O. J. Simpson",?,?,4909797,78.84
"World Health Organization",?,?,4906573,68.88
"The Undoing (miniseries)",?,?,4905422,74.69
"Joe Rogan",?,?,4892971,66.58
"Britney Spears",?,?,4886155,74.05
"Prince (musician)",?,?,4886123,71.9
"New Zealand",?,?,4878066,60.38
"Greek alphabet",?,?,4865533,41.37
"Cameron Diaz",?,?,4863322,80.17
"Halsey (singer)",?,?,4858727,73.89
"Emma Roberts",?,?,4855465,80.98
"John Krasinski",?,?,4851939,74.97
"Dennis Nilsen",?,?,4846599,86.21
"Megan Fox",?,?,4843386,77.87
"Apple Inc.",?,?,4842669,50.96
"Liverpool F.C.",?,?,4836162,63.52
"Rachel McAdams",?,?,4831743,79.03
"Stranger Things",?,?,4830008,64.84
"Breaking Bad",?,?,4828832,66.84
"The Weeknd",?,?,4824240,69.81
"Ben Affleck",?,?,4812037,76.59
"Betty White",?,?,4809009,81.57
"California",?,?,4801091,56.77
"Cameron Boyce",?,?,4798736,84.14
"Harry Potter",?,?,4795930,64.12
"Better Call Saul",?,?,4794288,59.83
"Quentin Tarantino",?,?,4788059,68.32
"Jimmy Hoffa",?,?,4787390,80.73
"Luka Magnotta",?,?,4786856,82.49
"Lily Collins",?,?,4770638,78.55
"Nikola Tesla",?,?,4767103,69.84
"Pakistan",?,?,4762159,70.27
"Among Us",?,?,4761238,57.12
"Catherine O'Hara",?,?,4757942,81.26
"France",?,?,4755130,53.59
"Italy",?,?,4753384,59.69
"The Undertaker",?,?,4748741,78.4
"The Beatles",?,?,4739646,60.04
"Phil Jackson",?,?,4733240,79.59
"Iran",?,?,4731981,63.96
"Mila Kunis",?,?,4728799,80.3
"Jason Bateman",?,?,4728253,80.54
"Thomas Jefferson",?,?,4714935,67.23
"Selena Gomez",?,?,4701014,75.82
"Tanhaji",?,?,4699007,81.45
"Joaquín ""El Chapo"" Guzmán",?,?,4698790,82.55
"Natalie Portman",?,?,4694044,75.13
"Westworld (TV series)",?,?,4690735,58.01
"List of UFC events",?,?,4689274,57.18
"Gigi Hadid",?,?,4686208,82.88
"Brooklyn Nine-Nine",?,?,4685583,60.53
"Charlie Sheen",?,?,4684338,79.37
"Helena Bonham Carter",?,?,4681239,78.8
"You (TV series)",?,?,4680876,66.96
"The Walking Dead (TV series)",?,?,4678866,60.28
"No Time to Die",?,?,4673252,60.26
"List of Knowing Bros episodes",?,?,4672864,57.07
"Gordon Ramsay",?,?,4671254,75.54
"Generation Z",?,?,4669658,63.62
"Snoop Dogg",?,?,4664776,78.8
"Roman Polanski",?,?,4659671,76.93
"American Horror Story",?,?,4652823,73.51
"William Shakespeare",?,?,4642201,62.88
"Dakota Johnson",?,?,4639016,79.32
"Ten Commandments",?,?,4632622,69.39
"John Cena",?,?,4631265,78.6
"Marie Curie",?,?,4623423,73.05
"Mariah Carey",?,?,4622078,75.3
"Lily James",?,?,4621534,77.53
"Nick Jonas",?,?,4618486,82.44
"Red states and blue states",?,?,4612106,72.03
"Avatar: The Last Airbender",?,?,4612106,63.1
"2020 NFL Draft",?,?,4609974,64.03
"OnlyFans",?,?,4604647,75.91
"David Koresh",?,?,4604594,86.22
"List of most-followed Instagram accounts",?,?,4580887,86
"Google Translate",?,?,4545593,26.32
